[32mM[m  GitVersion.yml
 [31mM[m README.md
 [31mM[m build/Build.SyncAgentPlugins.cs
 [31mM[m docs/CLIENT-INTEGRATION.md
 [31mM[m docs/FAQ.md
 [31mM[m docs/MCP-SERVER.md
 [31mM[m docs/Project/Functional-Requirements.md
 [31mM[m docs/Project/Requirements-Matrix.md
 [31mM[m docs/Project/TR-per-FR-Mapping.md
 [31mM[m docs/Project/Technical-Requirements.md
 [31mM[m docs/Project/Testing-Requirements.md
 [31mM[m docs/Project/requirements-wiki-documents.zip
 [31mM[m docs/Project/wiki/azure/.mcp-requirements-manifest.json
 [31mM[m docs/Project/wiki/azure/Architecture/.order
 [31mM[m docs/Project/wiki/azure/Client-Integration.md
 [31mM[m docs/Project/wiki/azure/FAQ.md
 [31mM[m docs/Project/wiki/azure/Functional-Requirements.md
 [31mM[m docs/Project/wiki/azure/Home.md
 [31mM[m docs/Project/wiki/azure/MCP-Server-Operations.md
 [31mM[m docs/Project/wiki/azure/Operations/.order
 [31mM[m docs/Project/wiki/azure/Process/.order
 [31mM[m docs/Project/wiki/azure/REPL-Agent-Guide.md
 [31mM[m docs/Project/wiki/azure/Requirements-Matrix.md
 [31mM[m docs/Project/wiki/azure/Session-Log-Schema.md
 [31mM[m docs/Project/wiki/azure/TR-per-FR-Mapping.md
 [31mM[m docs/Project/wiki/azure/Technical-Requirements.md
 [31mM[m docs/Project/wiki/azure/Testing-Requirements.md
 [31mM[m docs/Project/wiki/azure/User-Guide.md
 [31mM[m docs/Project/wiki/github/.mcp-requirements-manifest.json
 [31mM[m docs/Project/wiki/github/Client-Integration.md
 [31mM[m docs/Project/wiki/github/FAQ.md
 [31mM[m docs/Project/wiki/github/Functional-Requirements.md
 [31mM[m docs/Project/wiki/github/Home.md
 [31mM[m docs/Project/wiki/github/MCP-Server-Operations.md
 [31mM[m docs/Project/wiki/github/REPL-Agent-Guide.md
 [31mM[m docs/Project/wiki/github/Requirements-Matrix.md
 [31mM[m docs/Project/wiki/github/Session-Log-Schema.md
